avg,fft1,fft2,max,min,normalized_fft1,normalized_paa,paa
-2.54741734375,11.859095976614684,9.02156185955992,0.76790625,-47.396546875000006,0.015625,0.015625,-2.54741734375
-2.4864746875,22.536191953229366,17.379446375307168,1.4588125,-46.64509375,0.03125,0.03125,-2.4864746875
-2.42553203125,33.21328792984406,25.737330891054416,2.14971875,-45.893640625,0.046875,0.046875,-2.42553203125
-2.364589375,43.89038390645874,34.095215406801664,2.840625,-45.142187500000006,0.0625,0.0625,-2.364589375
-2.3036467187499996,54.56747988307342,42.45309992254891,3.5315312500000005,-44.390734375,0.078125,0.078125,-2.3036467187499996
-2.2427040624999997,65.24457585968811,50.81098443829616,4.2224375,-43.63928125,0.09375,0.09375,-2.2427040624999997
-2.1817614062499997,75.92167183630279,59.16886895404341,4.91334375,-42.887828125000006,0.109375,0.109375,-2.1817614062499997
-2.1208187499999998,86.59876781291747,67.52675346979066,5.60425,-42.136375,0.125,0.125,-2.1208187499999998
-2.05987609375,97.27586378953215,75.8846379855379,6.295156250000001,-41.384921875,0.140625,0.140625,-2.05987609375
-1.9989334374999999,107.95295976614683,84.24252250128515,6.986062500000001,-40.633468750000006,0.15625,0.15625,-1.9989334374999999
-1.93799078125,118.63005574276153,92.60040701703241,7.67696875,-39.882015625,0.171875,0.171875,-1.93799078125
-1.877048125,129.3071517193762,100.95829153277965,8.367875,-39.1305625,0.1875,0.1875,-1.877048125
-1.8161054687499998,139.9842476959909,109.3161760485269,9.058781250000001,-38.379109375,0.203125,0.203125,-1.8161054687499998
-1.7551628124999998,150.66134367260557,117.67406056427416,9.7496875,-37.62765625,0.21875,0.21875,-1.7551628124999998
-1.6942201562499997,161.33843964922025,126.0319450800214,10.440593750000001,-36.876203125,0.234375,0.234375,-1.6942201562499997
-1.6332774999999997,172.01553562583493,134.38982959576865,11.1315,-36.124750000000006,0.25,0.25,-1.6332774999999997
-1.5723348437499998,182.6926316024496,142.7477141115159,11.82240625,-35.373296875,0.265625,0.265625,-1.5723348437499998
-1.5113921874999998,193.3697275790643,151.10559862726313,12.513312500000001,-34.621843750000004,0.28125,0.28125,-1.5113921874999998
-1.4504495312499999,204.04682355567897,159.4634831430104,13.20421875,-33.870390625,0.296875,0.296875,-1.4504495312499999
-1.389506875,214.72391953229365,167.82136765875762,13.895125000000002,-33.1189375,0.3125,0.3125,-1.389506875
-1.3285642187499997,225.40101550890836,176.17925217450488,14.586031250000001,-32.367484375000004,0.328125,0.328125,-1.3285642187499997
-1.2676215624999998,236.07811148552304,184.53713669025214,15.2769375,-31.616031250000002,0.34375,0.34375,-1.2676215624999998
-1.2066789062499998,246.75520746213772,192.89502120599937,15.967843750000002,-30.864578125,0.359375,0.359375,-1.2066789062499998
-1.14573625,257.43230343875246,201.25290572174663,16.65875,-30.113125000000004,0.375,0.375,-1.14573625
-1.08479359375,268.10939941536714,209.6107902374939,17.349656250000002,-29.361671875000003,0.390625,0.390625,-1.08479359375
-1.0238509374999998,278.7864953919818,217.96867475324112,18.040562500000004,-28.61021875,0.40625,0.40625,-1.0238509374999998
-0.9629082812499998,289.4635913685965,226.32655926898838,18.731468750000005,-27.858765625,0.421875,0.421875,-0.9629082812499998
-0.9019656249999999,300.1406873452112,234.68444378473563,19.422375000000002,-27.107312500000003,0.4375,0.4375,-0.9019656249999999
-0.8410229687499999,310.81778332182586,243.04232830048286,20.113281250000004,-26.355859375,0.453125,0.453125,-0.8410229687499999
